Concurso;Data;bola 1;bola 2;bola 3;bola 4;bola 5;bola 6
1376;31/03/12;53;49;21;11;54;9
1377;04/04/12;25;5;13;12;35;2
1378;07/04/12;18;17;59;2;54;5
1379;11/04/12;45;5;36;12;50;58
1380;14/04/12;52;14;3;60;57;55
1381;18/04/12;44;30;27;11;40;57
1382;20/04/12;17;27;55;13;5;16
1383;25/04/12;9;55;23;44;7;46
1384;28/04/12;56;18;31;2;30;45
1385;02/05/12;42;37;35;27;59;36
1386;05/05/12;39;56;28;12;51;38
1387;09/05/12;43;27;18;52;50;32
1388;12/05/12;54;31;50;43;29;22
1389;16/05/12;1;44;39;16;57;28
1390;19/05/12;29;27;19;4;28;31
1391;23/05/12;19;7;12;34;53;40
1392;26/05/12;43;8;2;28;33;12
1393;30/05/12;44;28;18;24;4;39
1394;02/06/12;11;35;16;46;24;50
1395;06/06/12;5;44;11;19;17;48
1396;09/06/12;52;48;54;58;55;29
1397;13/06/12;15;56;3;27;4;7
1398;16/06/12;42;51;14;40;32;33
1399;20/06/12;39;43;60;57;34;56
1400;23/06/12;34;26;9;43;54;53
1401;27/06/12;12;11;54;33;48;25
1402;30/06/12;38;10;27;2;21;9
1403;04/07/12;16;39;13;26;42;20
1404;07/07/12;7;32;31;51;27;8
1405;11/07/12;14;17;32;37;39;3
1406;14/07/12;7;10;38;17;24;57
1407;18/07/12;53;42;31;43;29;18
1408;21/07/12;43;39;20;19;24;4
1409;25/07/12;50;6;47;58;26;19
1410;28/07/12;54;29;18;42;40;50
1411;01/08/12;32;44;12;8;48;46
1412;04/08/12;6;8;37;24;45;41
1413;07/08/12;54;33;13;55;45;15
1414;09/08/12;44;49;57;37;21;46
1415;11/08/12;51;49;46;40;36;26
1416;15/08/12;49;3;19;35;22;24
1417;18/08/12;12;56;5;52;45;59
1418;22/08/12;7;8;10;27;12;56
1419;25/08/12;52;21;48;58;30;17
1420;29/08/12;45;16;18;11;36;2
1421;01/09/12;31;39;59;19;53;44
1422;05/09/12;17;44;2;5;13;39
1423;08/09/12;43;8;21;27;3;25
1424;12/09/12;60;38;29;3;7;15
1425;15/09/12;7;29;50;16;38;36
1426;19/09/12;24;44;6;15;18;30
1427;22/09/12;47;44;53;56;8;39
1428;26/09/12;15;55;37;34;19;7
1429;29/09/12;9;22;60;48;12;39
1430;03/10/12;19;2;30;46;22;52
1431;06/10/12;33;54;40;5;9;13
1432;10/10/12;16;24;25;45;59;42
1433;13/10/12;14;46;40;13;4;52
1434;17/10/12;3;34;58;22;18;55
1435;20/10/12;45;47;50;52;15;4
1436;24/10/12;1;23;13;30;24;57
1437;27/10/12;48;37;26;22;38;23
1438;31/10/12;49;7;33;31;36;14
1439;03/11/12;35;55;2;43;34;42
1440;07/11/12;6;28;56;2;36;51
1441;10/11/12;56;29;53;36;38;17
1442;14/11/12;12;20;13;49;34;30
1443;17/11/12;52;32;12;54;20;48
1444;21/11/12;2;5;55;28;27;48
1445;24/11/12;41;32;19;58;5;49
1446;28/11/12;13;32;6;51;40;24
1447;01/12/12;1;41;28;33;39;19
1448;05/12/12;25;29;36;1;56;60
1449;08/12/12;2;18;30;56;52;6
1450;12/12/12;27;45;44;26;38;31
1451;15/12/12;57;10;33;2;11;52
1452;18/12/12;50;57;58;28;2;14
1453;20/12/12;47;32;25;57;6;13
1454;22/12/12;27;52;41;29;4;48
1455;31/12/12;33;14;52;36;32;41
1456;02/01/13;36;6;40;14;8;26
1457;05/01/13;34;16;46;15;42;59
1458;09/01/13;2;16;4;44;33;51
1459;12/01/13;2;6;35;30;52;34
1460;16/01/13;50;52;14;4;27;38
1461;19/01/13;44;31;49;54;36;47
1462;23/01/13;5;9;25;40;38;27
1463;26/01/13;40;22;13;29;48;28
1464;30/01/13;59;2;54;32;24;50
1465;02/02/13;11;6;53;44;16;26
1466;06/02/13;4;13;51;37;6;34
1467;09/02/13;41;53;26;23;52;24
1468;13/02/13;2;20;37;19;1;10
1469;16/02/13;4;56;54;13;35;58
1470;20/02/13;2;34;51;36;38;55
1471;23/02/13;58;33;36;40;25;10
1472;27/02/13;12;23;25;18;45;50
1473;02/03/13;60;12;57;58;33;2
1474;06/03/13;2;43;11;1;3;28
1475;09/03/13;13;12;51;37;48;44
1476;13/03/13;26;10;4;37;47;57
1477;16/03/13;50;59;56;46;3;4
1478;20/03/13;10;40;27;47;55;37
1479;23/03/13;57;21;54;48;50;60
1480;27/03/13;9;14;26;36;52;21
1481;30/03/13;40;27;55;17;28;44
1482;03/04/13;11;9;6;34;41;53
1483;06/04/13;55;53;1;35;56;39
1484;10/04/13;49;29;17;53;20;24
1485;13/04/13;30;59;27;36;4;54
1486;17/04/13;10;1;34;54;6;40
1487;20/04/13;4;17;23;28;9;53
1488;24/04/13;4;51;45;22;38;25
1489;27/04/13;48;15;24;28;1;26
1490;02/05/13;31;32;43;3;52;1
1491;04/05/13;56;6;45;60;26;50
1492;08/05/13;48;44;46;4;18;9
1493;11/05/13;30;24;12;49;7;27
1494;15/05/13;50;28;35;24;2;14
1495;18/05/13;13;49;4;44;14;57
1496;22/05/13;28;18;41;54;14;47
1497;25/05/13;58;7;27;45;4;5
1498;29/05/13;11;46;27;49;6;40
1499;01/06/13;26;37;8;22;54;33
1500;05/06/13;57;43;18;59;10;31
1501;08/06/13;13;37;54;7;29;1
1502;12/06/13;6;43;22;52;57;51
1503;15/06/13;36;22;42;3;16;4
1504;19/06/13;41;2;42;30;12;10
1505;22/06/13;32;1;6;9;16;2
1506;26/06/13;49;34;42;18;3;14
1507;29/06/13;46;24;51;50;56;52
1508;03/07/13;58;39;18;17;35;30
1509;06/07/13;27;51;1;46;59;6
1510;10/07/13;1;8;44;17;46;53
1511;13/07/13;8;29;31;4;17;45
1512;17/07/13;35;11;28;46;42;58
1513;20/07/13;31;57;17;56;28;58
1514;24/07/13;23;16;17;59;42;60
1515;27/07/13;59;49;13;18;4;14
1516;31/07/13;34;60;18;45;4;20
1517;03/08/13;45;38;52;17;7;56
1518;06/08/13;28;8;55;41;48;9
1519;08/08/13;6;23;56;15;5;59
1520;10/08/13;36;46;48;31;7;35
1521;14/08/13;18;30;14;11;33;39
1522;17/08/13;33;5;23;32;8;56
1523;21/08/13;25;39;44;41;31;22
1524;24/08/13;40;53;12;46;2;52
1525;28/08/13;30;46;35;54;26;2
1526;31/08/13;51;47;28;10;59;16
1527;04/09/13;32;44;42;48;16;36
1528;06/09/13;4;13;58;36;19;15
1529;11/09/13;35;17;15;34;49;11
1530;14/09/13;53;10;28;16;48;33
1531;18/09/13;24;41;12;42;44;13
1532;21/09/13;42;2;11;23;31;44
1533;25/09/13;29;21;47;57;13;34
1534;28/09/13;28;12;34;29;1;48
1535;02/10/13;55;25;9;8;54;41
1536;05/10/13;18;32;29;13;50;58
1537;09/10/13;6;56;33;50;51;10
1538;11/10/13;35;52;27;53;57;23
1539;16/10/13;10;49;8;58;20;26
1540;19/10/13;54;47;27;17;3;32
1541;23/10/13;37;5;24;44;49;58
1542;26/10/13;7;12;57;11;30;39
1543;30/10/13;30;7;23;20;15;41
1544;01/11/13;30;50;45;2;35;21
1545;06/11/13;6;48;11;45;4;24
1546;09/11/13;38;44;17;60;4;53
1547;13/11/13;28;21;9;10;2;18
1548;16/11/13;44;41;42;54;47;19
1549;20/11/13;32;53;16;20;12;10
1550;23/11/13;21;56;36;9;13;27
1551;27/11/13;2;23;38;15;21;19
1552;30/11/13;7;18;26;46;39;24
1553;04/12/13;29;21;20;46;22;60
1554;07/12/13;30;52;50;49;53;32
1555;11/12/13;5;52;59;2;33;23
1556;14/12/13;7;52;11;10;1;4
1557;17/12/13;46;18;16;45;31;4
1558;19/12/13;31;42;15;7;17;54
1559;21/12/13;37;58;12;29;8;16
1560;31/12/13;30;47;53;38;20;36
1561;02/01/14;28;26;54;55;23;60
1562;04/01/14;12;10;51;37;23;47
1563;09/01/14;43;36;1;20;13;6
1564;11/01/14;54;44;38;25;46;53
1565;15/01/14;43;41;37;51;18;39
1566;18/01/14;11;32;60;5;6;36
1567;22/01/14;53;38;30;2;15;48
1568;25/01/14;28;58;19;24;42;25
1569;29/01/14;42;15;18;31;5;53
1570;01/02/14;18;46;42;15;56;24
1571;05/02/14;46;60;55;32;3;29
1572;08/02/14;46;42;27;45;20;47
1573;12/02/14;7;16;36;35;38;21
1574;15/02/14;6;28;33;48;46;27
1575;19/02/14;1;5;4;45;14;56
1576;22/02/14;26;30;21;15;13;46
1577;26/02/14;25;32;11;59;51;14
1578;01/03/14;6;53;56;30;37;3
1579;05/03/14;34;25;40;51;60;49
1580;08/03/14;1;6;14;17;33;36
1581;12/03/14;31;34;15;14;25;30
1582;15/03/14;4;17;1;48;13;38
1583;19/03/14;18;2;9;47;17;45
1584;22/03/14;27;54;28;50;22;3
1585;26/03/14;55;47;43;48;49;2
1586;29/03/14;47;58;8;43;39;46
1587;02/04/14;8;21;19;30;52;56
1588;05/04/14;36;29;23;49;32;45
1589;09/04/14;11;41;51;5;19;4
1590;12/04/14;40;7;44;55;34;20
1591;16/04/14;4;23;55;10;38;33
1592;19/04/14;41;49;36;42;31;38
1593;23/04/14;4;17;38;9;18;21
1594;26/04/14;53;43;23;6;7;8
1595;30/04/14;59;5;42;8;46;2
1596;03/05/14;5;12;1;7;45;10
1597;07/05/14;16;52;5;44;10;50
1598;10/05/14;36;47;42;29;53;31
1599;14/05/14;35;10;15;58;36;3
1600;17/05/14;9;46;23;32;35;57
1601;21/05/14;60;24;56;45;10;8
1602;24/05/14;8;44;40;35;22;12
1603;28/05/14;13;53;20;31;60;27
1604;31/05/14;21;40;51;27;24;2
1605;04/06/14;42;30;9;19;31;21
1606;07/06/14;54;1;15;37;46;42
1607;11/06/14;32;41;51;7;31;52
1608;14/06/14;6;43;17;5;54;59
1609;18/06/14;2;26;6;13;53;60
1610;21/06/14;36;53;35;9;1;4
1611;25/06/14;24;51;50;28;58;47
1612;28/06/14;17;51;36;6;42;13
1613;02/07/14;31;18;4;46;44;49
1614;05/07/14;49;27;43;17;14;21
1615;09/07/14;26;20;5;44;33;31
1616;12/07/14;46;40;58;31;28;42
1617;16/07/14;23;31;47;54;3;26
1618;19/07/14;9;51;20;24;52;43
1619;23/07/14;46;17;5;42;47;8
1620;26/07/14;57;23;38;13;34;27
1621;30/07/14;24;22;38;49;10;39
1622;02/08/14;21;7;5;53;45;4
1623;05/08/14;33;56;59;43;50;49
1624;07/08/14;32;2;27;47;58;41
1625;09/08/14;45;11;22;52;36;40
1626;13/08/14;3;52;5;43;35;14
1627;16/08/14;26;57;20;32;45;41
1628;20/08/14;38;26;60;34;29;50
1629;23/08/14;47;20;35;4;59;24
1630;27/08/14;30;43;7;44;1;54
1631;30/08/14;47;48;44;60;4;29
1632;03/09/14;18;56;27;6;24;59
1633;06/09/14;2;11;49;13;36;1
1634;10/09/14;44;9;33;10;23;51
1635;13/09/14;30;32;51;8;28;23
1636;17/09/14;33;19;52;51;35;26
1637;20/09/14;5;56;24;55;1;47
1638;24/09/14;38;2;42;58;41;1
1639;27/09/14;35;51;34;49;16;29
1640;01/10/14;6;18;46;23;31;2
1641;04/10/14;51;30;29;33;46;23
1642;08/10/14;47;3;43;42;60;23
1643;11/10/14;19;20;16;60;28;37
1644;15/10/14;10;16;34;13;60;22
1645;18/10/14;31;37;21;38;8;18
1646;22/10/14;34;23;41;19;40;58
1647;25/10/14;38;54;23;12;17;53
1648;29/10/14;48;18;15;22;20;16
1649;01/11/14;54;33;24;44;38;42
1650;05/11/14;23;57;29;17;60;38
1651;08/11/14;27;44;8;35;38;41
1652;12/11/14;44;28;24;57;7;26
1653;14/11/14;45;22;27;21;1;32
1654;19/11/14;50;33;42;7;58;16
1655;22/11/14;56;46;7;24;28;53
1656;26/11/14;6;4;43;54;56;11
1657;29/11/14;10;54;37;45;14;7
1658;03/12/14;7;40;19;49;11;23
1659;06/12/14;20;33;37;49;4;10
1660;10/12/14;17;38;42;51;34;8
1661;13/12/14;16;48;43;27;58;13
1662;17/12/14;57;10;25;14;33;29
1663;20/12/14;20;27;49;40;55;18
1664;24/12/14;48;8;21;36;23;29
1665;31/12/14;20;11;16;1;56;5
1666;03/01/15;51;27;1;23;45;2
1667;07/01/15;51;24;56;7;12;44
1668;10/01/15;47;40;55;57;52;5
1669;14/01/15;29;28;31;48;45;49
1670;17/01/15;1;33;30;17;47;19
1671;21/01/15;21;31;56;55;45;27
1672;24/01/15;20;10;1;5;42;3
1673;28/01/15;35;10;47;5;24;23
1674;31/01/15;42;59;30;58;50;22
1675;04/02/15;36;3;35;56;18;34
1676;07/02/15;2;1;37;51;48;11
1677;11/02/15;52;33;15;28;51;10
1678;14/02/15;35;52;17;19;9;11
1679;18/02/15;28;2;1;46;27;47
1680;21/02/15;37;46;47;51;23;38
1681;25/02/15;1;33;8;11;6;50
1682;28/02/15;13;39;51;37;35;7
1683;04/03/15;48;4;12;34;32;33
1684;07/03/15;9;12;31;50;18;39
1685;11/03/15;39;46;18;51;31;3
1686;14/03/15;44;37;9;55;14;46
1687;18/03/15;15;58;24;37;46;49
1688;21/03/15;18;23;42;56;32;30
1689;25/03/15;41;2;53;5;13;27
1690;28/03/15;24;45;53;35;26;21
1691;01/04/15;39;45;58;10;1;24
1692;04/04/15;44;56;13;14;27;11
1693;08/04/15;19;18;38;5;21;15
1694;11/04/15;34;29;20;37;57;45
1695;15/04/15;36;43;38;24;58;44
1696;18/04/15;12;1;31;37;17;46
1697;22/04/15;8;30;23;51;53;58
1698;25/04/15;24;44;28;13;45;11
1699;29/04/15;1;10;30;33;38;6
1700;02/05/15;58;41;48;50;15;18
1701;05/05/15;9;3;18;40;32;56
1702;07/05/15;39;52;17;35;19;33
1703;09/05/15;49;3;35;39;23;26
1704;13/05/15;11;7;59;51;32;1
1705;16/05/15;50;37;51;27;29;25
1706;20/05/15;12;31;34;48;36;56
1707;23/05/15;36;27;20;7;16;52
1708;27/05/15;38;50;29;45;17;32
1709;30/05/15;30;7;47;35;19;42
1710;03/06/15;59;56;7;28;21;58
1711;06/06/15;38;22;50;45;26;39
1712;10/06/15;50;19;59;2;29;12
1713;13/06/15;3;29;10;16;23;27
1714;17/06/15;51;2;24;52;36;8
1715;20/06/15;20;16;35;40;60;53
1716;24/06/15;25;36;2;53;42;41
1717;27/06/15;9;58;16;44;2;37
1718;01/07/15;30;53;4;31;47;32
1719;04/07/15;44;22;31;54;34;1
1720;07/07/15;49;39;18;31;57;23
1721;09/07/15;12;33;4;38;36;19
1722;11/07/15;41;39;9;49;23;58
1723;15/07/15;27;60;30;14;46;52
1724;18/07/15;27;39;37;58;60;33
1725;22/07/15;26;31;30;18;16;34
1726;25/07/15;42;54;57;3;49;10
1727;29/07/15;4;6;41;40;19;20
1728;01/08/15;28;39;8;59;42;3
1729;04/08/15;53;14;44;7;23;43
1730;06/08/15;1;24;10;17;42;51
1731;08/08/15;59;49;43;5;27;18
1732;12/08/15;25;60;34;53;45;38
1733;15/08/15;5;9;41;14;3;46
1734;19/08/15;52;29;17;41;12;25
1735;22/08/15;46;16;33;45;34;6
1736;26/08/15;13;32;12;41;24;29
1737;29/08/15;59;5;51;42;50;8
1738;02/09/15;53;46;28;48;37;12
1739;05/09/15;34;17;9;46;10;32
1740;09/09/15;38;15;47;25;10;53
1741;12/09/15;49;18;20;32;15;48
1742;16/09/15;23;27;21;19;52;11
1743;19/09/15;34;31;29;4;10;35
1744;23/09/15;12;9;56;29;14;42
1745;26/09/15;13;47;60;18;52;9
1746;30/09/15;37;40;6;58;41;18
1747;03/10/15;53;34;59;33;48;6
1748;07/10/15;2;53;13;49;10;41
1749;10/10/15;33;13;14;3;43;29
1750;13/10/15;17;41;48;15;20;31
1751;15/10/15;42;22;51;23;57;15
1752;17/10/15;36;53;55;37;60;9
1753;21/10/15;54;8;45;29;35;15
1754;24/10/15;20;31;40;30;27;53
1755;28/10/15;48;5;30;18;8;2
1756;31/10/15;28;13;6;14;45;35
1757;04/11/15;43;13;28;56;37;25
1758;07/11/15;6;23;16;11;42;36
1759;10/11/15;2;14;21;60;22;51
1760;13/11/15;25;10;24;47;48;36
1761;14/11/15;53;36;10;9;50;55
1762;18/11/15;45;59;42;55;32;26
1763;21/11/15;21;9;15;36;12;31
1764;25/11/15;6;7;41;39;29;55
1765;28/11/15;1;28;56;37;6;58
1766;02/12/15;60;23;22;46;53;41
1767;05/12/15;44;26;39;35;16;45
1768;09/12/15;35;11;7;50;34;5
1769;12/12/15;32;44;54;60;47;37
1770;16/12/15;34;30;41;11;27;26
1771;19/12/15;38;2;27;28;32;20
1772;22/12/15;27;39;19;41;12;45
1773;24/12/15;45;41;39;30;15;59
1774;26/12/15;1;52;30;60;20;12
1775;31/12/15;31;2;51;42;18;56
1776;02/01/16;39;11;48;14;19;10
1777;06/01/16;55;4;44;38;19;52
1778;09/01/16;4;38;48;10;45;40
1779;12/01/16;25;56;30;12;39;57
1780;14/01/16;20;6;33;22;31;34
1781;16/01/16;22;8;52;1;53;49
1782;20/01/16;34;57;47;18;6;52
1783;23/01/16;38;16;21;4;18;6
1784;27/01/16;30;15;54;55;26;4
1785;30/01/16;27;5;42;54;41;11
1786;02/02/16;34;8;2;21;25;6
1787;04/02/16;1;29;13;25;5;26
1788;06/02/16;42;45;56;13;3;59
1789;10/02/16;57;59;6;25;43;58
1790;13/02/16;28;13;11;26;50;27
1791;17/02/16;55;12;50;18;53;46
1792;20/02/16;47;41;18;17;2;16
1793;24/02/16;56;13;22;54;14;58
1794;27/02/16;1;5;37;60;34;40
1795;02/03/16;55;50;42;58;47;30
1796;05/03/16;54;22;48;34;23;53
1797;08/03/16;2;57;35;13;54;14
1798;10/03/16;9;28;45;2;23;53
1799;12/03/16;53;1;3;4;51;39
1800;16/03/16;31;56;16;6;11;19
1801;19/03/16;19;45;43;6;54;34
1802;23/03/16;6;14;2;17;44;13
1803;26/03/16;4;29;8;49;38;50
1804;30/03/16;20;50;48;59;28;21
1805;02/04/16;17;49;27;22;57;31
1806;06/04/16;11;42;55;58;35;20
1807;09/04/16;43;15;22;1;16;25
1808;13/04/16;20;25;45;2;41;14
1809;16/04/16;23;12;54;46;9;24
1810;20/04/16;56;10;43;50;1;25
1811;23/04/16;32;37;5;35;17;57
1812;27/04/16;45;34;23;20;37;32
1813;30/04/16;51;9;13;15;19;11
1814;03/05/16;53;51;27;11;46;9
1815;05/05/16;60;8;25;39;41;11
1816;07/05/16;12;10;46;28;22;5
1817;11/05/16;47;1;26;55;39;4
1818;14/05/16;10;53;15;2;6;56
1819;18/05/16;37;26;18;30;33;17
1820;21/05/16;27;19;23;3;45;40
1821;25/05/16;53;31;19;52;36;22
1822;28/05/16;22;53;26;1;43;50
1823;01/06/16;54;34;59;21;9;4
1824;04/06/16;19;30;60;12;6;5
1825;07/06/16;21;54;10;50;51;11
1826;09/06/16;43;48;32;19;17;51
1827;11/06/16;43;33;53;26;54;42
1828;15/06/16;40;32;11;6;59;48
1829;18/06/16;53;32;30;7;24;13
1830;22/06/16;29;3;54;7;37;60
1831;25/06/16;55;15;48;32;28;27
1832;29/06/16;34;47;57;56;14;46
1833;02/07/16;2;42;3;27;16;7
1834;06/07/16;2;22;51;24;48;17
1835;09/07/16;50;36;8;28;47;58
1836;12/07/16;59;18;45;60;8;15
1837;14/07/16;41;48;57;50;44;54
1838;16/07/16;59;24;30;8;57;5
1839;20/07/16;28;32;22;56;58;7
1840;23/07/16;33;41;48;15;17;47
1841;27/07/16;6;51;13;38;49;3
1842;30/07/16;18;43;22;24;16;34
1843;03/08/16;28;26;33;41;8;54
1844;06/08/16;4;3;37;39;48;50
1845;09/08/16;9;3;29;13;30;51
1846;11/08/16;49;26;30;34;24;6
1847;13/08/16;45;1;57;49;50;6
1848;17/08/16;58;41;50;40;9;55
1849;20/08/16;35;27;3;11;44;5
1850;24/08/16;24;32;23;40;41;38
1851;27/08/16;35;22;8;37;21;18
1852;31/08/16;29;13;49;50;45;17
1853;03/09/16;2;41;39;1;34;45
1854;08/09/16;59;30;43;31;34;25
1855;10/09/16;6;38;24;39;15;10
1856;14/09/16;14;9;2;32;22;37
1857;17/09/16;53;35;52;25;23;13
1858;20/09/16;55;30;28;59;33;22
1859;22/09/16;13;26;1;21;14;51
1860;24/09/16;10;40;30;44;36;60
1861;28/09/16;45;9;60;2;35;4
1862;01/10/16;8;49;35;42;56;2
1863;05/10/16;23;45;16;58;59;56
1864;08/10/16;5;4;37;40;60;14
1865;13/10/16;42;5;32;37;1;31
1866;15/10/16;14;36;60;38;17;44
1867;18/10/16;3;43;21;17;22;10
1868;20/10/16;25;5;31;1;28;23
1869;22/10/16;11;26;24;52;40;23
1870;26/10/16;30;40;33;18;20;32
1871;29/10/16;17;58;33;52;11;3
1872;03/11/16;39;11;56;46;13;25
1873;05/11/16;25;5;53;28;41;54
1874;08/11/16;43;28;10;37;47;44
1875;10/11/16;53;45;47;1;52;55
1876;12/11/16;7;18;51;41;44;39
1877;16/11/16;35;13;32;16;24;23
1878;19/11/16;56;26;40;16;57;12
1879;23/11/16;20;58;10;59;57;5
1880;26/11/16;19;51;56;16;5;37
1881;30/11/16;30;10;53;44;3;56
1882;03/12/16;41;35;37;10;19;9
1883;07/12/16;28;59;16;47;27;60
1884;10/12/16;38;1;32;4;23;59
1885;14/12/16;59;7;18;23;32;14
1886;17/12/16;7;40;54;15;3;45
1887;20/12/16;23;56;41;46;34;11
1888;22/12/16;48;1;18;45;17;10
1889;24/12/16;30;25;23;44;28;16
1890;31/12/16;5;24;51;22;11;53
1891;04/01/17;47;1;3;19;23;58
1892;07/01/17;50;22;6;37;30;17
1893;11/01/17;17;58;45;19;28;16
1894;14/01/17;31;35;57;54;21;53
1895;18/01/17;3;5;2;34;10;15
1896;21/01/17;25;6;14;21;3;15
1897;25/01/17;52;9;58;47;22;25
1898;28/01/17;53;12;58;55;34;45
1899;01/02/17;48;35;44;23;36;20
1900;04/02/17;46;11;8;43;28;27
1901;08/02/17;30;53;26;11;37;12
1902;11/02/17;25;18;2;21;9;7
1903;15/02/17;9;43;10;15;45;28
1904;18/02/17;21;18;56;15;51;12
1905;21/02/17;43;54;29;57;35;56
1906;23/02/17;27;40;33;6;39;60
1907;25/02/17;3;48;44;35;25;38
1908;01/03/17;10;27;57;13;23;4
1909;04/03/17;47;43;45;40;57;11
1910;08/03/17;9;6;39;15;22;48
1911;11/03/17;32;16;33;23;18;30
1912;15/03/17;42;10;33;36;13;35
1913;18/03/17;14;56;52;17;4;43
1914;22/03/17;39;33;29;16;44;42
1915;25/03/17;57;21;2;33;20;48
1916;29/03/17;3;50;18;23;9;52
1917;01/04/17;4;36;25;21;46;33
1918;05/04/17;22;17;50;38;20;16
1919;08/04/17;60;28;54;37;45;11
1920;12/04/17;39;45;31;25;43;33
1921;15/04/17;19;10;16;15;28;35
1922;19/04/17;20;41;22;36;43;38
1923;22/04/17;46;34;59;45;9;42
1924;26/04/17;16;52;53;58;30;12
1925;29/04/17;47;43;38;1;17;45
1926;03/05/17;46;3;2;30;14;20
1927;06/05/17;11;5;30;31;13;19
1928;09/05/17;28;51;59;26;53;10
1929;11/05/17;10;52;23;36;3;43
1930;13/05/17;17;56;37;52;18;4
1931;17/05/17;34;8;2;15;9;22
1932;20/05/17;55;21;16;44;29;10
1933;24/05/17;15;19;35;59;14;2
1934;27/05/17;56;39;35;8;23;59
1935;31/05/17;24;17;10;1;3;23
1936;03/06/17;51;40;52;24;12;3
1937;07/06/17;10;29;24;43;6;55
1938;10/06/17;10;54;42;16;40;32
1939;14/06/17;39;29;24;52;7;45
1940;17/06/17;36;16;9;47;13;17
1941;21/06/17;38;1;9;48;49;24
1942;24/06/17;48;20;43;18;6;24
1943;28/06/17;43;11;39;9;30;12
1944;01/07/17;8;57;47;39;9;59
1945;04/07/17;8;54;21;10;45;4
1946;06/07/17;6;39;4;44;52;60
1947;08/07/17;52;59;55;40;8;33
1948;12/07/17;28;33;20;24;57;12
1949;15/07/17;30;1;14;56;22;6
1950;19/07/17;32;21;10;48;34;57
1951;22/07/17;55;14;16;21;33;19
1952;26/07/17;9;21;53;36;52;38
1953;29/07/17;45;29;42;9;43;26
1954;02/08/17;40;9;49;25;35;33
1955;05/08/17;15;41;45;33;36;27
1956;08/08/17;20;40;28;5;8;45
1957;10/08/17;23;47;29;2;14;22
1958;12/08/17;55;34;22;20;24;15
1959;16/08/17;56;43;21;8;27;35
1960;19/08/17;43;39;18;25;37;1
1961;23/08/17;50;30;25;17;32;26
1962;26/08/17;39;5;6;53;15;25
1963;30/08/17;34;60;5;4;7;42
1964;02/09/17;32;27;48;36;2;50
1965;06/09/17;28;26;55;38;48;35
1966;09/09/17;19;10;32;60;13;40
1967;13/09/17;32;39;13;54;30;46
1968;16/09/17;35;48;44;39;36;52
1969;19/09/17;30;59;20;32;8;48
1970;21/09/17;10;18;24;5;39;52
1971;23/09/17;54;10;52;41;44;4
1972;27/09/17;20;9;59;54;16;57
1973;30/09/17;17;16;60;12;52;1
1974;04/10/17;19;57;38;54;4;27
1975;07/10/17;8;24;47;26;11;57
1976;11/10/17;52;14;19;12;59;25
1977;14/10/17;28;3;32;34;37;16
1978;17/10/17;6;2;57;22;55;44
1979;19/10/17;38;23;45;32;29;22
1980;21/10/17;18;16;12;34;37;17
1981;25/10/17;15;6;39;19;37;53
1982;28/10/17;46;24;20;4;50;14
1983;01/11/17;14;22;6;5;10;36
1984;04/11/17;43;32;21;50;35;29
1985;07/11/17;9;36;29;28;34;55
1986;09/11/17;55;23;44;43;36;56
1987;11/11/17;10;58;14;45;31;34
1988;16/11/17;5;39;10;54;46;42
1989;18/11/17;40;58;30;32;15;22
1990;22/11/17;37;26;11;24;59;34
1991;25/11/17;19;34;44;36;20;28
1992;29/11/17;21;11;13;53;54;5
1993;02/12/17;50;57;48;17;6;33
1994;06/12/17;44;5;32;2;12;40
1995;09/12/17;14;37;39;26;35;29
1996;13/12/17;56;21;20;7;40;24
1997;16/12/17;14;7;35;1;31;46
1998;19/12/17;57;21;24;52;25;8
1999;21/12/17;42;38;49;15;50;37
2000;31/12/17;6;37;34;10;3;17
2001;03/01/18;22;20;52;60;42;36
2002;06/01/18;59;46;28;38;4;30
2003;10/01/18;40;50;43;28;51;34
2004;13/01/18;45;35;1;23;5;14
2005;17/01/18;22;19;33;11;53;34
2006;20/01/18;20;9;1;14;54;25
2007;24/01/18;41;14;54;4;39;58
2008;27/01/18;27;22;58;33;59;42
2009;31/01/18;1;48;50;44;37;46
2010;03/02/18;18;56;8;34;39;10
2011;06/02/18;28;35;58;54;2;32
2012;08/02/18;11;51;36;8;35;27
2013;10/02/18;6;36;53;30;56;23
2014;14/02/18;46;32;16;56;40;53
2015;17/02/18;18;58;32;39;27;17
2016;21/02/18;11;17;48;18;4;21
2017;24/02/18;56;10;11;2;38;24
2018;28/02/18;55;11;27;22;25;59
2019;03/03/18;41;46;54;59;23;52
2020;07/03/18;2;46;57;60;48;36
2021;10/03/18;32;37;40;60;7;14
2022;14/03/18;28;60;52;45;4;48
2023;17/03/18;23;56;8;7;1;6
2024;21/03/18;29;16;20;35;47;23
2025;24/03/18;52;56;4;24;46;55
2026;28/03/18;51;33;23;52;31;10
2027;31/03/18;11;15;39;37;29;44
2028;04/04/18;7;42;58;36;24;11
2029;07/04/18;15;37;18;33;40;6
2030;11/04/18;38;4;58;40;27;59
2031;14/04/18;23;39;18;55;50;37
2032;17/04/18;19;39;20;53;14;6
2033;20/04/18;40;10;18;33;38;43
2034;25/04/18;7;56;22;13;6;17
2035;28/04/18;52;35;49;30;38;36
2036;02/05/18;23;58;8;19;27;7
2037;05/05/18;60;30;14;45;23;16
2038;08/05/18;26;35;40;25;6;38
2039;10/05/18;28;22;6;31;44;12
